HepMC::Version 3.03.01
HepMC::Asciiv3-START_EVENT_LISTING
W Weight
E 0 1122 1922
P 1055 736 111 4.9191645231067826e-01 -3.8281550989047608e-01 -2.2655590671725964e+01 2.2664565687342506e+01 1.3497999999999999e-01 2
V -629 0 [737] @ -5.2368917541572073e-09 2.2896810515552677e-08 -5.9863516839955964e-08 7.6311532102075476e-08
P 1056 -629 211 -1.3096911980818590e-01 5.8783980409765846e-02 -1.6338662318831657e-01 2.5842492184970794e-01 1.3957000000000000e-01 1
P 1057 -629 -211 -3.5448137371492772e-02 1.5327005175243721e-01 -4.3465114217965073e-01 4.8285575434634515e-01 1.3957000000000000e-01 1
P 1058 -629 111 9.6588620204610745e-02 9.3251699641061211e-02 -2.0018148026562613e-01 2.7625616098164130e-01 1.3497999999999999e-01 2
V -630 0 [738] @ 1.3027606015202187e-04 -3.7126176134540326e-05 -7.5105846422368399e-05 1.7911790740296252e-04
P 1059 -630 22 5.6859568168070966e-02 3.2852549268932399e-02 5.9664581956830141e-03 6.5938601055284568e-02 0.0000000000000000e+00 1
P 1060 -630 22 1.3862053810174896e-01 -8.8560626775291973e-02 -1.1866328693764043e-01 2.0282902619027629e-01 0.0000000000000000e+00 1
V -631 0 [739] @ -6.9921092818789273e-05 4.6005812264755945e-06 -1.2330566037123454e-05 7.3716245803254484e-05
P 1061 -631 22 -2.2517629221454863e-03 -1.5366971544595060e-02 8.0391921156450115e-03 1.7488363576452642e-02 0.0000000000000000e+00 1
P 1062 -631 22 -4.8713739427525232e-01 4.7567191510808786e-02 -9.4342839232743864e-02 4.9846368967458804e-01 0.0000000000000000e+00 1
P 1063 742 -211 4.4952554769062841e-01 7.2649987699288210e-02 -4.9460832871477328e-01 6.8663558200350161e-01 1.3957000000000000e-01 1
P 1064 742 111 -2.2751327901445251e-01 7.6774179413323207e-02 6.4601050235703270e-02 2.8293013774437870e-01 1.3497999999999999e-01 2
P 1065 743 211 3.0594079206798069e-01 -2.7346869045902672e-01 -2.3293415208126805e-01 4.9205995266672309e-01 1.3957000000000000e-01 1
P 1066 743 111 -3.0477747507343822e-01 1.6807588163984077e-01 4.9887646328041685e-01 6.2308597907217211e-01 1.3497999999999999e-01 2
P 1067 745 211 -1.1293567655461233e-01 6.6491058000168177e-02 1.1942038087009985e+00 1.2094536160799221e+00 1.3957000000000000e-01 1
P 1068 745 -211 -8.2022076250114040e-02 7.2332904805191389e-02 1.0463610879302905e-01 2.0588387570007277e-01 1.3957000000000000e-01 1
P 1069 745 111 7.3041535398824881e-02 -1.1262869293918715e-01 1.5649281281125765e-01 2.4643435074718545e-01 1.3497999999999999e-01 2
P 1070 746 211 6.9278877973189101e-02 -1.0490754593815202e-01 3.3310508604424376e+00 3.3363430243130416e+00 1.3957000000000000e-01 1
P 1071 746 111 3.0506712279298154e-01 3.9072115440691052e-01 1.5162713666445453e+00 1.6009457915920742e+00 1.3497999999999999e-01 2
P 1072 747 211 4.8202512958051197e-02 -1.2016167228045435e-01 6.5394430422239100e+00 6.5422134936985499e+00 1.3957000000000000e-01 1
P 1073 747 -211 -8.9853139909310986e-02 -1.3382065468983348e-01 1.2641826363475261e+02 1.2641844343989160e+02 1.3957000000000000e-01 1
P 1074 749 211 -2.1700695649769228e-01 2.7911995062415385e-01 4.7936707077879504e+01 4.7938214038711628e+01 1.3957000000000000e-01 1
P 1075 749 -211 -6.4584385623288387e-01 -6.7104837953407470e-01 1.8142762953982864e+02 1.8143007374864979e+02 1.3957000000000000e-01 1
P 1076 750 211 1.5277365753645597e-01 6.1730320389035975e-02 1.9144861895395188e+01 1.9146079682314777e+01 1.3957000000000000e-01 1
P 1077 750 -211 -1.9733872647396480e-01 9.3346530777935377e-01 2.2262440109393751e+02 2.2262648930950039e+02 1.3957000000000000e-01 1
P 1078 751 321 -7.0967181334430940e-01 -5.8750457999326922e-01 1.0953851631172347e+02 1.0954350310004824e+02 4.9368000000000001e-01 1
P 1079 751 111 -1.2635422240508232e-01 1.6953625275708242e-01 2.4040061915722760e+01 2.4041370685605727e+01 1.3497999999999999e-01 2
V -640 0 [754] @ -3.6015103322613315e-08 9.3894244913867862e-08 3.0037115553505770e-06 3.0058968389288251e-06
P 1080 -640 22 -2.4606417307273593e-01 2.1817941011249034e-01 1.5528171276589314e+01 1.5531653261239139e+01 0.0000000000000000e+00 1
P 1081 -640 22 -1.1300666421269154e-01 7.1794688211271063e-01 1.4418854377685117e+01 1.4437159685914024e+01 0.0000000000000000e+00 1
P 1082 755 211 -7.1704390125707063e-01 5.1173723591823406e-01 1.4654292576762929e+01 1.4681409934513251e+01 1.3957000000000000e-01 1
P 1083 755 -211 -2.5758479066075712e-01 1.0868365709712395e+00 1.2977113978663137e+01 1.3025840880975574e+01 1.3957000000000000e-01 1
P 1084 756 -211 -7.3344811299309232e-01 1.9379505243296202e+00 2.0937900654597666e+01 2.1040645474317177e+01 1.3957000000000000e-01 1
P 1085 756 111 1.7566078636294596e-01 1.0201649055613329e+00 9.3299090695601485e+00 9.3881316561425230e+00 1.3497999999999999e-01 2
V -643 0 [758] @ -1.0701822306214235e-06 6.5637757536240136e-06 6.4107174841271332e-05 6.4499672831571037e-05
P 1086 -643 130 -2.1302209281758358e-01 1.3065337919228845e+00 1.2760672115982137e+01 1.2838799691761253e+01 4.9761000000000000e-01 1
V -644 0 [761] @ 1.7466018429270863e-07 -6.3634084157891692e-08 1.5809145354130796e-06 1.6389571737938408e-06
P 1087 -644 310 2.2268145961306940e-01 -8.1129713671164172e-02 2.0155730265309146e+00 2.0895739757842415e+00 4.9761000000000000e-01 2
V -645 0 [763] @ 1.6936077034730533e-04 4.0384883849487798e-05 9.8533977274971383e-04 1.0013921388001741e-03
P 1088 -645 22 2.5936422663092301e-01 8.7121226325604734e-02 1.1974497083421172e+00 1.2283101050390148e+00 0.0000000000000000e+00 1
P 1089 -645 22 3.1616148550289536e-01 5.0115626041415805e-02 2.1509548439201045e+00 2.1746439711990289e+00 0.0000000000000000e+00 1
V -646 0 [764] @ 4.4009956835411215e-04 -2.9808902790420675e-04 1.5701131604296244e-03 1.6577679022940696e-03
P 1090 -646 22 2.7619422054665885e+00 -1.8679863162726758e+00 9.7305760959622134e+00 1.0286000621399493e+01 0.0000000000000000e+00 1
P 1091 -646 22 2.2936790281992495e-01 -1.5809320403645311e-01 9.4131659757429309e-01 9.8167205974060645e-01 0.0000000000000000e+00 1
P 1092 776 -1 -5.4365068167127770e+00 -2.8777163435157695e+00 -9.8419298891968126e+00 1.1610742511388660e+01 3.3000000000000002e-01 44
P 1093 785 211 6.0984481682676084e-01 2.7207881436365683e-02 1.6505184794449253e+01 1.6517059540161544e+01 1.3957000000000000e-01 1
P 1094 785 -211 1.5448839227387632e+00 9.2899667072962822e-01 7.3056962611466702e+01 7.3079333377823772e+01 1.3957000000000000e-01 1
P 1095 786 211 3.4577204595680083e-01 5.2997766480230935e-01 2.7628250725265101e+01 2.7635849047133796e+01 1.3957000000000000e-01 1
P 1096 786 -211 1.0259591141646687e+00 5.8476443106470766e-01 3.6235563535241525e+01 3.6255069797825534e+01 1.3957000000000000e-01 1
P 1097 786 111 4.4454729142158306e-01 1.5724705072694137e-01 1.6595598780772832e+01 1.6602845160455519e+01 1.3497999999999999e-01 2
P 1098 788 311 1.2315199055253070e+00 5.5245209191804479e-01 1.2319585813227934e+02 1.2320425691205790e+02 4.9761000000000000e-01 2
P 1099 788 211 2.1742346669790702e-01 -4.0977116443881627e-02 7.2062012731268048e+00 7.2109478337911570e+00 1.3957000000000000e-01 1
P 1100 790 21 2.3832011615606326e+00 1.6220423312039234e+00 -2.5722400242712631e+01 2.5883441489627771e+01 0.0000000000000000e+00 44
P 1101 791 21 1.3930834904442291e+00 -7.8832940972350135e-02 -6.7118111660106763e+01 6.7132613602201502e+01 0.0000000000000000e+00 51
P 1102 879 -1 -2.1702179155265494e-01 -6.7333229124876548e-01 1.8934175007781292e+01 1.8950260105279209e+01 3.3000000000000002e-01 62
P 1103 1102 -1 -2.1702179155265494e-01 -6.7333229124876548e-01 1.8934175007781292e+01 1.8950260105279209e+01 3.3000000000000002e-01 71
V -730 0 [937,1230]
P 1104 -730 21 -7.5396711269995516e+00 -3.5168897854863418e-01 1.9756528691801662e+01 2.1152186532198041e+01 3.5248163352802669e-01 73
P 1105 1104 21 -7.5396711269995516e+00 -3.5168897854863418e-01 1.9756528691801662e+01 2.1152186532198041e+01 3.5248163352802669e-01 71
V -733 0 [945,1049]
P 1106 -733 21 -1.9960561386504614e+00 -8.8670092114111665e-01 3.9596181509809605e+00 4.5421838400579739e+00 4.2705913303572746e-01 73
P 1107 1106 21 -1.9960561386504614e+00 -8.8670092114111665e-01 3.9596181509809605e+00 4.5421838400579739e+00 4.2705913303572746e-01 71
P 1108 869 21 -3.7022680518531956e+00 2.1712799318487308e+00 2.2138391552007466e+00 4.8293197321488082e+00 0.0000000000000000e+00 52
P 1109 1108 21 -3.5941180376732547e+00 2.1078528779106676e+00 2.1491688685889430e+00 4.6882464791600285e+00 0.0000000000000000e+00 52
P 1110 1109 21 -3.5987124811193776e+00 2.0769309487452472e+00 2.1295162266185490e+00 4.6689627378093226e+00 0.0000000000000000e+00 44
P 1111 1110 21 -3.2602574296556477e+00 1.8815978192351241e+00 1.9292375080895161e+00 4.2298517968830387e+00 0.0000000000000000e+00 52
P 1112 1111 21 -3.0965914867891167e+00 1.9532656841908651e+00 1.7834430383487587e+00 4.0724433378657459e+00 0.0000000000000000e+00 51
P 1113 1111 21 -2.3489904629031258e-01 -6.6215105720700065e-02 2.3228149086125782e+00 2.3356008010459668e+00 0.0000000000000000e+00 51
P 1114 1112 21 -3.0346827788396036e+00 1.9693177376019746e+00 1.7782570071749586e+00 4.0310928919321940e+00 0.0000000000000000e+00 62
P 1115 1114 21 -3.0346827788396036e+00 1.9693177376019746e+00 1.7782570071749586e+00 4.0310928919321940e+00 0.0000000000000000e+00 71
V -704 0 [878,1187]
P 1116 -704 21 -1.0140008454265454e+00 5.9506851778841130e-01 -3.1294820054702749e-01 1.2420991946392130e+00 2.5013911671130828e-01 73
P 1117 1116 21 -1.0140008454265454e+00 5.9506851778841130e-01 -3.1294820054702749e-01 1.2420991946392130e+00 2.5013911671130828e-01 71
P 1118 950 2 -2.0635276948535403e-01 -1.2141887047335571e+00 6.9753742291329718e-02 1.2769499836487230e+00 3.3000000000000002e-01 62
P 1119 1118 2 -2.0635276948535403e-01 -1.2141887047335571e+00 6.9753742291329718e-02 1.2769499836487230e+00 3.3000000000000002e-01 71
V -671 0 [797,1103,1105,1107,1115,1117,1119]
P 1120 -671 111 -2.3105111389589948e-02 9.7428108317827292e-02 9.9631055450672912e-02 1.9537663645618095e-01 1.3497999999999999e-01 2
P 1121 -671 111 6.4826995363561443e-02 -4.2741847877889916e-01 -3.0195222962782209e-01 5.4431961631632242e-01 1.3497999999999999e-01 2
P 1122 -671 211 -5.1773421967280275e-01 -7.7215420178579386e-01 -5.0579488469084977e-01 1.0675106949511526e+00 1.3957000000000000e-01 1
P 1123 -671 311 -6.5986653512913573e-01 5.1669702099269288e-01 -1.2353249393044753e-01 9.8248442473289632e-01 4.9761000000000000e-01 2
P 1124 -671 -323 -1.4198596186358241e+00 7.2409574981535429e-01 9.2617166338177848e-01 2.0733299867722579e+00 9.4899277787786829e-01 2
P 1125 -671 211 -5.3235251898016189e-01 3.7899572466798143e-01 7.0087560352568357e-02 6.7188467373300531e-01 1.3957000000000000e-01 1
P 1126 -671 221 -4.4644254507753972e-01 2.7339473430478012e-01 -2.6411052572700727e-01 8.0246471517487206e-01 5.4784999999999995e-01 2
P 1127 -671 111 -1.1373872407910042e+00 7.9928896586165976e-01 8.2294974943496624e-01 1.6211040919562962e+00 1.3497999999999999e-01 2
P 1128 -671 111 -9.8654547892351763e-01 -3.1898337913011021e-01 2.7360939805231523e+00 2.9290702020949793e+00 1.3497999999999999e-01 2
P 1129 -671 311 -2.7148476640830324e+00 -2.6162455315611111e-01 6.3977633680880341e+00 6.9726492147633810e+00 4.9761000000000000e-01 2
P 1130 -671 -311 -3.2053927864920562e-01 2.5600660233548941e-02 8.3322328460179163e-01 1.0223881733783631e+00 4.9761000000000000e-01 2
P 1131 -671 -213 -1.1163085189900681e+00 8.3481975563189176e-02 2.3981912975486672e+00 2.7370024096856320e+00 6.9767237380669000e-01 2
P 1132 -671 221 -9.1555385998105465e-01 -5.2143432821455304e-01 3.3945685007565323e+00 3.5962991474563433e+00 5.4784999999999995e-01 2
P 1133 -671 211 -3.0338310614353028e+00 3.5419750210089374e-01 7.6510947858939664e+00 8.2394367518331002e+00 1.3957000000000000e-01 1
P 1134 -671 -213 -1.5571897546817004e-01 -9.7398201357795688e-01 1.2634090482171150e+01 1.2701985339749669e+01 8.6446509324181997e-01 2
P 1135 -671 213 -7.9336652461649804e-01 -2.4643743639515558e-01 6.2950764809058324e+00 6.3922173690526876e+00 7.3640555424713572e-01 2
P 1136 885 21 0.0000000000000000e+00 0.0000000000000000e+00 -1.6770361125851838e+02 1.6770361125851838e+02 0.0000000000000000e+00 31
V -672 0 [799,1136]
P 1137 -672 1 -9.9531654706216166e+00 3.1855650254744416e+00 6.0369236456581907e+00 1.2073387035981550e+01 3.3000000000000002e-01 33
P 1138 -672 21 9.9531654706216166e+00 -3.1855650254744416e+00 -1.6451958869639168e+02 1.6485117043032176e+02 0.0000000000000000e+00 33
P 1139 815 21 -1.8404322021846240e+00 -1.2967139833973562e+01 -5.1281716492147851e+00 1.4065278192359806e+01 0.0000000000000000e+00 44
P 1140 845 211 -2.3737244027439652e-02 3.9571379179893673e-02 -4.4725645083111984e-02 1.5365389364515830e-01 1.3957000000000000e-01 1
P 1141 845 -211 4.1925002727002565e-02 -2.9679427198677395e-02 1.8949848250384646e-01 2.4089008701846026e-01 1.3957000000000000e-01 1
P 1142 845 111 -2.1289949990740013e-02 6.1451684562300712e-01 4.0946222687383482e-01 7.5097478730083789e-01 1.3497999999999999e-01 2
V -676 0 [846] @ 1.3068646630285256e-04 1.6310675913386088e-04 3.0571728713474713e-04 3.7314552867039464e-04
P 1143 -676 22 1.8511699335183487e-01 3.3105904400646319e-01 5.7968151957514635e-01 6.9274746912785434e-01 0.0000000000000000e+00 1
P 1144 -676 22 2.0057823053395493e-01 1.5031825359093090e-01 3.2258250854494697e-01 4.0851766026196551e-01 0.0000000000000000e+00 1
P 1145 847 -211 4.9190294358735170e-01 -5.2876330236927879e-02 4.7865845570993260e-01 7.0239455744748158e-01 1.3957000000000000e-01 1
P 1146 847 111 1.3252116876814654e-01 6.0801861438883820e-01 4.4084870732520792e-01 7.7447768125705552e-01 1.3497999999999999e-01 2
P 1147 848 2212 1.5729335548751386e-01 -2.1877423506062524e-01 3.5894162337412867e+00 3.7197933890946646e+00 9.3827000000000005e-01 1
P 1148 848 111 3.2963254260357254e-02 2.0613963820970901e-01 5.1130784299741772e-01 5.6853798226972918e-01 1.3497999999999999e-01 2
P 1149 849 -211 5.4619306291075233e-02 -5.4778991474566086e-01 2.1940658457865563e+01 2.1948007435959298e+01 1.3957000000000000e-01 1
P 1150 849 111 -1.9484253089865158e-01 -2.5411266815007344e-01 3.2738193773067081e+00 3.2922104695159184e+00 1.3497999999999999e-01 2
P 1151 850 -2212 2.7268668241678129e-01 2.6699238024893007e-01 3.8287822029802413e+01 3.8301218118182625e+01 9.3827000000000005e-01 1
P 1152 850 211 -1.4608180823819721e-02 -1.6599819433545357e-01 5.6084821277306247e+00 5.6126927905813124e+00 1.3957000000000000e-01 1
P 1153 852 211 3.5334007132506395e-01 -4.3701154910405027e-01 3.3173843181984843e+01 3.3178896599312594e+01 1.3957000000000000e-01 1
P 1154 852 -211 -2.5428636343632266e-01 -3.3723315112513996e-01 1.9222441590127040e+01 1.9227587686020133e+01 1.3957000000000000e-01 1
P 1155 853 -211 -3.3885627485438574e-01 -8.7346689037317748e-01 3.2035899640883692e+01 3.2049900367540268e+01 1.3957000000000000e-01 1
P 1156 853 111 2.9981825300088466e-01 -2.8615660402125903e-01 5.1921080780276931e+01 5.1922910411294367e+01 1.3497999999999999e-01 2
P 1157 856 211 -4.5253355626626662e-02 -6.8916346624097707e-02 1.6660260470077017e+00 1.6738936355801084e+00 1.3957000000000000e-01 1
P 1158 856 111 6.0933587737257211e-01 -2.3907329628317001e-01 2.9994448028885508e+01 3.0001892913787337e+01 1.3497999999999999e-01 2
V -684 0 [857] @ -2.9297193237702535e-07 -9.4603732641367586e-07 2.9665391212925337e-05 2.9682356503094513e-05
P 1159 -684 310 -9.0355890286227059e-01 -2.9176871715514872e+00 9.1491454897584731e+01 9.1543777790251028e+01 4.9761000000000000e-01 2
V -685 0 [858] @ 1.5026786803743818e-06 -4.9846509396527371e-06 5.3996597952804014e-05 5.4280762956951478e-05
P 1160 -685 310 3.9064877807292830e-01 -1.2958510852168825e+00 1.4037402197722484e+01 1.4111276082466521e+01 4.9761000000000000e-01 2
V -686 0 [859] @ 8.6267527023758262e-08 -1.6116284429622267e-06 3.9171517874308779e-05 3.9235089366973985e-05
P 1161 -686 310 2.7827943687574991e-02 -5.1987470956128934e-01 1.2635841447766277e+01 1.2656348166563667e+01 4.9761000000000000e-01 2
P 1162 860 -321 -7.3597087403747707e-01 -6.6910870714355841e-01 4.6467040637495298e+00 4.7775452052150387e+00 4.9368000000000001e-01 1
P 1163 860 211 -5.4312735119934707e-01 4.3402840232123915e-02 2.1416841150585282e+00 2.2143084156808563e+00 1.3957000000000000e-01 1
V -688 0 [865] @ -3.1406908394027475e-04 1.8504997761661021e-04 1.0438302201987882e-03 1.1058493483734088e-03
P 1164 -688 22 -1.2816775833957259e+00 7.8196613609073795e-01 4.1121043963222865e+00 4.3776216181877636e+00 0.0000000000000000e+00 1
P 1165 -688 22 -7.4308775174889419e-01 4.1102865106460040e-01 2.6173425747676786e+00 2.7516551587156974e+00 0.0000000000000000e+00 1
P 1166 866 211 -1.2855546595934055e+00 8.4431352671427692e-02 3.4741227610467020e+00 3.7079358381502501e+00 1.3957000000000000e-01 1
P 1167 866 -211 -5.3689308164299032e-01 2.0156304820821752e-01 1.2634047172982716e+00 1.3944723403892312e+00 1.3957000000000000e-01 1
P 1168 866 111 -3.4628737923498889e+00 5.2411672331162673e-01 7.9670002242373164e+00 8.7038787568989040e+00 1.3497999999999999e-01 2
P 1169 867 2 2.5104356812558359e+00 -1.3620980236381719e-01 -5.9383741276553152e+01 5.9437853834240897e+01 3.3000000000000002e-01 62
P 1170 1169 2 2.5104356812558359e+00 -1.3620980236381719e-01 -5.9383741276553152e+01 5.9437853834240897e+01 3.3000000000000002e-01 71
V -691 0 [868,1170]
P 1171 -691 2212 2.0178477118776206e+00 9.1153778381491538e-02 -4.4412182554114011e+01 4.4467992176536292e+01 9.3827000000000005e-01 1
P 1172 -691 -2112 5.5554036439976695e-01 1.0098972648287410e-01 -1.3783668863330856e+01 1.3827188547936601e+01 9.3957000000000002e-01 1
P 1173 -691 -211 1.0698749414302869e-01 2.4718491023399800e-01 -5.5436576663846315e+00 5.5519516217917015e+00 1.3957000000000000e-01 1
P 1174 871 21 -6.7765821095517931e-01 -1.4260952889935383e-01 -5.3967683510826547e-01 8.7959393681263942e-01 5.3630949247739423e-02 71
P 1175 875 -1 -1.2355166322140125e+00 1.6226420298330362e+00 1.6195659827004030e+02 1.6196977524127357e+02 3.3000000000000002e-01 71
P 1176 876 21 -7.2493043200449289e-02 -4.0141672235113501e-01 8.6699695262011689e-01 9.5816196029072231e-01 0.0000000000000000e+00 62
P 1177 1047 21 2.9971169025393979e-01 -2.3122115407939697e-01 2.3527395497401865e-01 4.4569513488235241e-01 0.0000000000000000e+00 51
P 1178 1177 21 2.9953773861608174e-01 -2.3033910566653776e-01 2.3557728958127189e-01 4.4528150626424512e-01 0.0000000000000000e+00 62
P 1179 935 21 3.4905483536830637e+00 -2.2201917416220867e+00 2.6558566968520818e+00 4.9159692811469551e+00 0.0000000000000000e+00 62
V -697 0 [1178,1179]
P 1180 -697 21 3.7900860922991453e+00 -2.4505308472886242e+00 2.8914339864333538e+00 5.3612507874112003e+00 1.1298445496098851e-01 73
V -698 0 [877,1180]
P 1181 -698 21 4.4517208498003642e+00 -2.8766522223937052e+00 3.5386026299854483e+00 6.3801557053756790e+00 3.0287244633339772e-01 73
P 1182 880 21 -1.2893346067929794e+00 4.6876759062856183e-01 -1.4662758975758750e-01 1.3797196934072633e+00 0.0000000000000000e+00 52
P 1183 1182 21 -1.2393266307816551e+00 4.5058602759323113e-01 -1.4094050980758732e-01 1.3262060523658001e+00 0.0000000000000000e+00 52
P 1184 1183 21 -9.3374315908686534e-01 3.3948404754277406e-01 -1.0618850075709883e-01 9.9920053211083903e-01 0.0000000000000000e+00 52
P 1185 1184 21 -5.6394693143157981e-01 2.0503602625474165e-01 -6.4133995063319627e-02 6.0348080570653773e-01 0.0000000000000000e+00 52
P 1186 1185 21 -4.9789065550215322e-01 1.8101973044588771e-01 -5.6621846954622045e-02 5.3279384493405924e-01 0.0000000000000000e+00 52
P 1187 1186 21 -4.9794213460677850e-01 1.8183347079372461e-01 -5.6981757420643729e-02 5.3315729498562858e-01 0.0000000000000000e+00 62
P 1188 891 21 -9.7998940753586938e-01 -2.1666299942334533e-02 -2.8542480778010857e+00 3.0178768624758181e+00 0.0000000000000000e+00 52
P 1189 893 21 -8.5344413088330728e-01 -3.7690219879039644e-01 -3.5682806132339824e+00 3.6882311053909955e+00 0.0000000000000000e+00 51
P 1190 893 21 -1.5826293603014577e-01 3.5099193712399479e-01 -3.8108986547919925e+00 3.8302990815264484e+00 0.0000000000000000e+00 51
P 1191 895 21 -1.6417165114679020e+00 3.3360662024380932e+00 -1.8651237188430233e+01 1.9018233868321186e+01 0.0000000000000000e+00 62
P 1192 905 -3 2.2440448357315708e+00 1.8090437175117875e+00 -7.9114335827625467e+01 7.9168406007971043e+01 5.0000000000000000e-01 62
P 1193 915 211 2.1726693921066836e-01 -7.1053793648685115e-01 1.9096819769106858e+01 1.9111778414389164e+01 1.3957000000000000e-01 1
P 1194 915 -211 4.1523719074781418e-01 -4.9746664278044522e-01 2.7583214940840563e+01 2.7591178322840246e+01 1.3957000000000000e-01 1
P 1195 915 111 1.8860023390515118e-01 -8.8349533738583741e-01 3.2030382477108105e+01 3.2043404240024891e+01 1.3497999999999999e-01 2
V -713 0 [916] @ -7.3235806870625176e-08 -3.4152445832355465e-07 9.9202337857698043e-06 9.9279085703766034e-06
P 1196 -713 211 -3.7019590933682553e-03 -2.0840428927634452e-01 6.3297594178319994e+00 6.3347281018858892e+00 1.3957000000000000e-01 1
P 1197 -713 -211 -1.2687855686411725e-01 -2.0651077313943450e-01 4.8370707709549814e+00 4.8451499765994432e+00 1.3957000000000000e-01 1
P 1198 -713 22 -9.9810127529036036e-02 -6.5947795763449335e-01 2.0040978437910361e+01 2.0052074455949718e+01 0.0000000000000000e+00 1
P 1199 917 211 1.2217306207430498e-01 5.7145164396461545e-01 5.2766669584002166e+01 5.2770089842738066e+01 1.3957000000000000e-01 1
P 1200 917 -211 8.2422225699249008e-02 1.1503821136271857e+00 2.6881196884211533e+02 2.6881447923240660e+02 1.3957000000000000e-01 1
V -715 0 [920] @ 6.7090782052912822e-05 1.0186901768048824e-04 -2.7407328185657851e-03 2.7434526116211482e-03
P 1201 -715 22 1.1625313199629608e+00 1.8501196020805883e+00 -4.9593074340882680e+01 4.9641186974046178e+01 0.0000000000000000e+00 1
P 1202 -715 22 3.1867199806248164e-01 3.9890362250083766e-01 -1.0915723149049274e+01 1.0927657013700770e+01 0.0000000000000000e+00 1
V -716 0 [921] @ 5.9642670920638151e-07 4.3538509389995538e-07 -3.1696889352095592e-05 3.1706442523621402e-05
P 1203 -716 211 6.1225532076915568e-01 4.5853108687490618e-01 -3.6889378502974004e+01 3.6897572189183684e+01 1.3957000000000000e-01 1
P 1204 -716 -211 3.3312298683658581e-01 1.8033569210388378e-01 -1.2079008549841250e+01 1.2085752736931344e+01 1.3957000000000000e-01 1
P 1205 -716 111 3.8396121768007629e-01 3.3153680139006730e-01 -2.1678898177617896e+01 2.1685252792238387e+01 1.3497999999999999e-01 2
V -717 0 [923] @ 1.5343098204731004e-04 -1.9605123538154830e-05 -3.8166528190102353e-03 3.8202092729825205e-03
P 1206 -717 22 1.4438309054890525e-01 1.9258061168841985e-02 -2.3428812803547592e+00 2.3474049594378026e+00 0.0000000000000000e+00 1
P 1207 -717 22 2.1975327031487737e-01 -6.5786723399963679e-02 -6.7151463073611843e+00 6.7190631282981954e+00 0.0000000000000000e+00 1
P 1208 924 211 1.2237146785110019e-01 -2.7111791026225918e-01 -7.4243010781545138e+00 7.4315682047193290e+00 1.3957000000000000e-01 1
P 1209 924 111 -5.0260309461290831e-01 1.6695083748102174e-01 -2.8569485401485831e+01 2.8574712564765402e+01 1.3497999999999999e-01 2
V -719 0 [925] @ 4.4412085939497828e-09 -1.4351356573258962e-08 -2.3863058971470579e-07 2.4009830217283524e-07
P 1210 -719 111 3.3391731222963038e-02 -1.4095986405259814e-01 -2.1742867365021290e+00 2.1832835601260943e+00 1.3497999999999999e-01 2
P 1211 -719 111 4.0800986298047071e-02 -4.7698706535504488e-02 -2.7979024697583883e+00 2.8018596891650627e+00 1.3497999999999999e-01 2
P 1212 -719 111 3.7217787426435084e-02 -1.7135421617579155e-01 -1.0140089048211809e+00 1.0378733499607693e+00 1.3497999999999999e-01 2
P 1213 926 2112 4.1094816937531820e-01 6.7463014045104630e-01 -1.3410812871794674e+01 1.3466874095034511e+01 9.3957000000000002e-01 1
P 1214 926 -211 -1.4021436148929495e-01 -8.3886197584905411e-02 -3.4822216304475599e+00 3.4888456872968696e+00 1.3957000000000000e-01 1
V -721 0 [927] @ 1.8193111752140176e-08 -7.0978214991938383e-09 -1.3314268799120155e-06 1.3334907906055568e-06
P 1215 -721 211 2.9076998677373522e-03 -9.5421384048217969e-02 -2.4901676613491781e+00 2.4959023341832585e+00 1.3957000000000000e-01 1
P 1216 -721 -211 3.4144276281064832e-02 3.2466997454023920e-02 -1.3881600032503343e+00 1.3959541242642637e+00 1.3957000000000000e-01 1
P 1217 -721 111 1.0225897723072297e-01 8.6039107964479954e-03 -6.3168687659313942e+00 6.3191440505898351e+00 1.3497999999999999e-01 2
P 1218 928 -2112 -7.9137691440642755e-02 -4.1678518846461163e-02 -5.3506226273350181e+00 5.4332268642298827e+00 9.3957000000000002e-01 1
P 1219 928 211 1.2547603213308850e-01 -1.3010405572603620e-01 -1.2695078590556861e+00 1.2898842153698833e+00 1.3957000000000000e-01 1
P 1220 929 -211 6.0787341653747629e-01 2.8453483369201393e-01 -1.2540952196020447e+00 1.4292322298513236e+00 1.3957000000000000e-01 1
P 1221 929 111 -2.3821297929084351e-01 -3.4068490307999388e-01 -4.0463612848273672e-01 5.9561868973592713e-01 1.3497999999999999e-01 2
P 1222 930 211 1.2748544716171328e-01 1.2978434340877018e-01 7.4362451320511808e-02 2.4105201533789991e-01 1.3957000000000000e-01 1
P 1223 930 111 -7.5579021675077740e-01 -9.3398410778020594e-02 3.7107231174043392e-01 8.5782071309361441e-01 1.3497999999999999e-01 2
V -725 0 [931] @ 9.4552980273386131e-05 -6.7902827331512463e-05 2.0897288616217037e-04 2.4746327402562859e-04
P 1224 -725 22 1.8798461588310413e-02 2.5826819634432483e-02 4.0480614511486615e-02 5.1566335159135272e-02 0.0000000000000000e+00 1
P 1225 -725 22 1.8256241442487081e-01 -1.7043329058555143e-01 4.0454992073925050e-01 4.7543367578516271e-01 0.0000000000000000e+00 1
V -726 0 [932] @ -1.7085078907243679e-09 -9.2185529227300293e-09 1.2385001276555656e-07 1.2736725151808584e-07
